-- Merging decision tree log ---
manifest
ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\cc542f55aef1cdec96c16fd1ef9fc446\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\35795ebf600c171def6181ef79c94a2a\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\35795ebf600c171def6181ef79c94a2a\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5b01df5c8adde5c5538ab31d538b0f4d\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\5b01df5c8adde5c5538ab31d538b0f4d\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\203c9b599c743de41c69b0273bc93346\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\203c9b599c743de41c69b0273bc93346\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\c945d8958d0497910aa96019518e2077\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\c945d8958d0497910aa96019518e2077\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\ade6a25712fbb21b25ad5c3f3bd7157f\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\ade6a25712fbb21b25ad5c3f3bd7157f\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\52c2db17ab1bce177dc058b1e78d6ee0\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\52c2db17ab1bce177dc058b1e78d6ee0\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3c691ccc26e83cda0ee51f4da0c7e910\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3c691ccc26e83cda0ee51f4da0c7e910\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\721fccb7a36207f28bae594820e2c45d\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\721fccb7a36207f28bae594820e2c45d\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0858e511891c4c2efd7d33a13d32e6a7\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0858e511891c4c2efd7d33a13d32e6a7\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\61139acb8648b7343f8c0cf9450a5683\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\61139acb8648b7343f8c0cf9450a5683\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\cbd6c453b11e3202bec9801ee76cef7a\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\cbd6c453b11e3202bec9801ee76cef7a\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1b15596e1c858dd1142a0b2be3ab173d\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1b15596e1c858dd1142a0b2be3ab173d\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b3e0fb90608756f0c9097bfda0f1347d\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\b3e0fb90608756f0c9097bfda0f1347d\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\207ea295cf0d0620afa199477a1b3b34\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\207ea295cf0d0620afa199477a1b3b34\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\82993a37110042210051b4a7974595a3\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\82993a37110042210051b4a7974595a3\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\dec3f5b84e26801fef5c4138a53da699\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\dec3f5b84e26801fef5c4138a53da699\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\f37aebe7f1281666606c230822f052ce\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\f37aebe7f1281666606c230822f052ce\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0ac1112dd444d1b40e8f98153da4d30b\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0ac1112dd444d1b40e8f98153da4d30b\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9b2dfbdf6a83366a70cf28ec08b1f284\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9b2dfbdf6a83366a70cf28ec08b1f284\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\e77fc956e252f40b2e580f6c3b2f12d9\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\e77fc956e252f40b2e580f6c3b2f12d9\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\df2ac4fe6b88cbdd1c862077d2fdf1ec\core-1.1.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:14:9-40
	android:usesCleartextTraffic
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:8:9-44
uses-library#org.apache.http.legacy
ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:15:9-17:40
	android:required
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:16:13-50
activity#com.reportedsocks.movieslistapp.MainActivity
ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:19:9-25:20
	android:name
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:19:19-78
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml
INJECTED from D:\Projects\MoviesListApp\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3b7b3ac9c5f19f2701f9905e4d5fddb9\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\3b7b3ac9c5f19f2701f9905e4d5fddb9\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\6d22b077b3eb9c3286a4bcc62fcd74b4\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\6d22b077b3eb9c3286a4bcc62fcd74b4\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d387d76fcd9065fbeb4dac5e1430920d\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\d387d76fcd9065fbeb4dac5e1430920d\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\74c97daec71eb7ffe7d4ab8399db1f31\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\74c97daec71eb7ffe7d4ab8399db1f31\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\93bc303e0edf41378a70a682ebb74605\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\93bc303e0edf41378a70a682ebb74605\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0588f1680d8c002d349b6281f1a6043e\core-ktx-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.1.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0588f1680d8c002d349b6281f1a6043e\core-ktx-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\140e197d83343f156dc84b9dfd575292\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\140e197d83343f156dc84b9dfd575292\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\09078dfb4d8ada927e5020fa973d2a34\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\09078dfb4d8ada927e5020fa973d2a34\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\233c4c820268538a6a4ea956aecdd7d0\lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\233c4c820268538a6a4ea956aecdd7d0\lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\aad69c60fc3f2e8518bb7bd789afdba9\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\aad69c60fc3f2e8518bb7bd789afdba9\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1a0eca855ea72100b34238ecd0e2e424\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\1a0eca855ea72100b34238ecd0e2e424\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\e15d4dbd64d0f169cd05b300ac09aff5\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\e15d4dbd64d0f169cd05b300ac09aff5\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\571694763915c24c460a88f08c1f2cc4\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\571694763915c24c460a88f08c1f2cc4\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a2e6b726c2f6673f55f3820f3aadc69c\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\a2e6b726c2f6673f55f3820f3aadc69c\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9536afab3991b10388ed7a58d006725b\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\9536afab3991b10388ed7a58d006725b\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\06977227bd6ac0f0a0fbf87023c5b013\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\06977227bd6ac0f0a0fbf87023c5b013\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\465e743f14ece417e2e399b09be0d63a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\465e743f14ece417e2e399b09be0d63a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0238fe8921bc2b9f2019a699a9e09dd8\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\44puk\.gradle\caches\transforms-2\files-2.1\0238fe8921bc2b9f2019a699a9e09dd8\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
